id,name,position,team,points_2024,points_2025,rank
1,Jamaar Chase,WR,CIN,339.5,290.9,1
2,Saquon Barkley,RB,PHI,338.8,308,2
3,Bijan Robinson,RB,ATL,311.2,302.1,3
4,Jahmyr Gibbs,RB,DET,336.9,298.4,4
5,Justin Jefferson,WR,MIN,266,278,5
6,Puka Nacua,WR,LAR,167.1,271.3,6
7,CeeDee Lamb,WR,DAL,212.9,256.5,7
8,Nico Collins,WR ,HOU,176.6,250.8,8
9,Brian Thomas Jr.,WR,JAX,240.5,250.6,9
10,Amon-Ra St. Brown,WR,DET,258.7,242.3,10
11,Malik Nabers,WR,NYG,219.1,233.5,11
12,DeVon Achane,RB,MIA,260.9,284.6,12
13,Derrick Henry,RB,BAL,326.9,298.9,13
14,Christian McCaffrey,RB,SF,40.3,280.1,14
15,Ashton Jeanty,RB,R,0,272.7,15
16,Brock Bowers,TE,LV,206.7,210.2,16
17,Drake London,WR,ATL,230.8,229.9,17
18,Ladd McConkey,WR,LAC,199.9,224.9,18
19,A.J. Brown,WR,PHI,183.4,212.2,19
20,Jonathan Taylor,RB,IND,235.7,250.5,20
21,Josh Jacobs,RB,GB,275.1,248.3,21
22,Bucky Irving,RB,TB,220.9,240.6,22
23,Chase Brown,RB,CIN,228,235,23
24,Tee Higgins,WR,CIN,185.6,208.9,24
25,Breece Hall,RB,NYJ,212.4,224.9,25
26,Terry McLaurin,WR,WAS,226.8,222.4,26
27,Tyreek Hill,WR,MIA,177.7,201,27
28,Lamar Jackson,QB,BAL,434.4,410,28
29,Josh Allen,QB,BUF,385,388,29
30,Mike Evans,WR,TB,203.4,209.6,30
31,Jaxon Smith Njigba,WR,SEA,203,200.1,31
32,Garret Wilson,WR,NYJ,201.4,198.5,32
33,Trey McBride,TE,ARI,194.3,193.9,33
34,James Cook,RB,BUF,250.7,212.4,34
35,Joe Mixon,RB,HOU,222.5,210.6,35
36,Kyren Williams,RB,LAR,255.1,215.9,36
37,Chuba Hubbard,RB,CAR,220.1,210.2,37
38,DJ Moore,WR,CHI,189.1,190.5,38
39,Marvin Harrison Jr.,WR,ARI,165.5,178.5,39
40,Jayden Daniels,QB,WAS,364.8,371.2,40
41,Xavier Worthy,WR,KC,157.7,170.8,41
42,Devonta Smith,WR ,PHI,165.4,174.9,42
43,George Kittle,TE,SF,197.6,189.9,43
44,Zay Flowers,WR,BAL,172.5,177.3,44
45,Jalen Hurts,QB,PHI,320.1,355.4,45
46,Jameson Williams,WR,DET,183.2,174.3,46
47,Rashee Rice,WR,KC,52.9,145.5,47
48,Joe Burrow,QB,CIN,381.8,355.1,48
49,Rome Odunze,WR,CHI,117.9,167.8,49
50,Tetairoa McMillan,WR,R,0,162.9,50
51,DK Metcalf,WR,SEA,158.2,166.3,51
52,Chris Olave,WR,NO,60.7,164.2,52
53,Davante Adams,WR,NYJ,198.8,165.2,53
54,Jordan Addison,WR,MIN,181,165.1,54
55,Alvin Kamara,RB,NO,231.3,198.8,55
56,Jaylen Waddle,WR,MIA,120.6,163.3,56
57,Courtland Sutton,WR,DEN,199.8,184.2,57
58,Omarion Hampton,RB,R,0,188.9,58
59,Kenneth Walker,RB,SEA,158.2,181.2,59
60,George Pickens,WR,PIT,134.9,158.2,60
61,Jerry Jeudy,WR,CLE,195.9,162.3,61
62,David Montgomery,RB,DET,203.7,180.1,62
63,Sam Laporta,TE,DET,144.6,169.8,63
64,Kaleb Johnson,RB,R,0,177.3,64
65,Chris Godwin,WR,TB,112.8,160.8,65
66,James Conner,RB,ARI,230.3,188.9,66
67,Tyrone Tracy Jr.,RB ,NYG,163.3,177.6,67
68,Luther Burden III,WR,R,0,155.9,68
69,Jayden Reed,WR,GB,169.5,150.5,69
70,Deebo Samuel,WR,SF,128.1,160.6,70
71,Calvin Ridley,WR,TEN,167.2,165.5,71
72,Khalil Shakir,WR,BUF,144.5,154.9,72
73,T.J. Hockenson,TE,MIN,66,158.1,73
74,TreVeyon Henderson,RB,R,0,175.9,74
75,Patrick Mahomes,QB,KC,293.5,325.9,75
76,Brandon Aiyuk,WR,SF,49.9,139.4,76
77,Jakobi Meyers,WR,LV,174.5,150.2,77
78,Jauan Jennings,WR,SF,172,140.2,78
79,Tony Pollard,RB,TEN,180.2,161.7,79
80,Isiah Pacheco,RB,KC,50.9,152.3,80
81,Jaylen Warren,RB,PIT,105.1,145.4,81
82,Emeka Egbuka,WR,WR,0,139.8,82
83,Aaron Jones,RB,MIN,216.1,186.2,83
84,Quinshon Judkins,RB,R,0,152,84
85,Mark Andrews,TE,BAL,161.3,141.2,85
86,Jalen McMillan,WR,TB,116.9,126.7,86
87,Baker Mayfield,QB,TB,381.8,346.9,87
88,Bo Nix,QB,DEN,328.7,322.8,88
89,Josh Downs,WR,IND,147.5,133.4,89
90,Ricky Pearsall,WR,SF,78,124.9,90
91,Matthew Golden,WR,R,0,122.5,91
92,Darnell Mooney,WR,ATL,161.2,130.1,92
93,Rashid Shaheed,WR,NO,69.8,133.8,93
94,Brock Purdy,QB,SF,278.9,304.1,94
95,Kyler Murray,QB,ARI,308.2,303.9,95
96,Rhamondre Stevenson,RB,NE,159.4,150.5,96
97,J.K. Dobbins,RB,LAC,175.8,150.1,97
98,David Njoku,TE,CLE,116.5,140.1,98
99,Tyler Warren,TE,R,0,135.9,99
100,Jared Goff,QB,DET,336,302.1,100
101,Jonnu Smith,TE,MIA,178.3,132,101
102,Caleb Williams,QB,CHI,260.5,289.9,102
103,Zach Charbonnet,RB,SEA,165.9,130.1,103
104,Cooper Kupp,WR,LAR,141.5,113,104
105,Stefon Diggs,WR,HOU,98.42,110.1,105
106,Cam Skattebo,RB,R,0,129.1,106
107,Travis Etienne Jr.,RB,JAX,110.7,153.9,107
108,Micheal Pittman,WR,IND,131.3,144.7,108
109,Jordan Love,QB,GB,244.9,305.1,109
110,Brian Robinson,RB,WAS,149.8,144.2,110
111,Justin Herbert,QB,LAC,289.6,300.1,111
112,Rashod Bateman,WR,BAL,152.1,138.3,112
113,Najee Harris,RB,PIT,186.6,146.5,113
114,Travis Kelce,TE,KC,146.9,129.6,114
115,Travis Hunter,WR,R,0,75.7,115
116,Keon Coleman,WR,BUF,97,110.8,116
117,Marvin Mims Jr.,WR,DEN,110,122.1,117
118,Dallas Goedert,TE,PHI,82.6,109.5,118
119,Drake Maye,QB,NE,187.1,294.9,119
120,Tucker Kraft,TE,GB,138.3,140.1,120
121,Tank Bigsby,RB,JAX,125.5,143.3,121
122,Dak Prescott,QB,DAL,124.5,289.8,122
123,Tre Harris,WR,R,0,110.2,123
124,C.J. Stroud,QB,HOU,232.4,238.8,124
125,Trevor Lawrence,QB,JAX,152.2,228,125
126,Devin Neal,RB,R,0,97.8,126
127,Trevor Lawrence,QB,JAX,152.2,250.1,127
128,Marquise Brown,WR,KC,13.6,122.7,128
129,Tyjae Spears,RB,TEN,98.6,129.3,129
130,Dalton Kincaid,TE,BUF,78.8,112,130
131,Xavier Legette,WR,CAR,100.6,117.6,131
132,Evan Engram,TE,JAX,66,138.9,132
133,Isaiah Likely,TE,BAL,102.7,134.6,133
134,Rico Dowdle,RB,DAL,178.3,124.3,134
135,Michael Penix Jr.,QB,ATL,47.1,237.4,135
136,Christian Kirk,WR,JAX,57.4,119.5,136
137,Tua Tagovailoa,QB,MIA,188.6,259.8,137
138,Anthony Richardson,QB,IND,174.9,229.7,138
139,Romeo Doubs,WR,GB,109.1,118.5,139
140,Jake Ferguson,TE,DAL,74.9,126.6,140
141,Bryce Young,QB,CAR,204,229.9,141
142,Quentin Johnston,WR,LAC,147.2,128.3,142
143,Rachaad White,RB,TB,174.1,118.9,143
144,Jerome Ford,RB,CLE,115.5,114.6,144
145,Colston Loveland,TE,R,0,127.8,145
146,Jordan Whittington,WR,LAR,41.5,129.9,146
147,Adam Thielen,WR,CAR,115.5,124.6,147
148,Zach Ertz,TE,WAS,144.4,129.8,148
149,Trey Benson,RB, ARI,44,113.4,149
150,Kyle Pitts,TE,ATL,107.7,100.2,150
151,J.J. McCarthy,QB,MIN,0,238.9,151
152,Cam Ward,QB,R,0,219.3,152
153,Isaiah Bond,WR,R,0,102.3,153
154,Cade Otton,TE,TB,111.1,124.1,154
155,Blake Corum,RB,LAR,0,89.9,155
156,Dylan Sampson,RB,R,0,110.7,156
157,Ollie Gordon II,RB,R,0,103.4,157
158,Jalen Coker,WR,CAR,76.6,110.5,158
159,Xavier Restrepo,WR,R,110,103.4,159
160,Justin Fields,QB,PIT,120.1,215.9,160
161,Pat Freiermuth,TE,PIT,135.8,119.8,161
162,Amari Cooper,WR,BUF,100.7,101.2,162
163,Cedric Tillman,WR,CLE,65.9,100.6,163
164,Ray Davis,RB,BUF,107.6,112.9,164
165,Tyler Allgeier,RB,ATL,99.7,101,165
166,Shaduer Sanders,QB,R,0,208.9,166
167,Jaylen Royals,WR,R,0,110.2,167
168,Elic Ayomanor,WR,R,0,105.7,168
169,Geno Smith,QB,SEA,281,275.9,169
170,Cole Kmet,TE,CHI,96.9,100.4,170
171,Sam Darnold,QB,MIN,320,200.1,171
172,Jaylen Wright,RB,MIA,25.2,89.5,172
173,Dontayvion Wicks,WR,GB,91,95.6,173
174,Hunter Henry,TE,NE,112.4,104.2,174
175,Alec Pierce,WR,IND,142.9,113,175
176,Kareem Hunt,RB,KC,143.9,100.1,176
177,Isaac Guerendo,RB,SF,86.7,79.4,177
178,Matthew Stafford,QB,LAR,222.6,230.1,178
179,Braelon Allen,RB,NYJ,75.7,88.6,179
180,Austin Ekeler,RB,WAS,114.8,100,180
181,Andrei Iosivas,WR,CIN,101.9,115.3,181